airport_code_std,airport_name_std,year,enplanements,covid_period,is_missing_imputed,data_flag
0AK,Pilot Station,2023,3195.0,0,0,ok
16A,Nunapitchuk,2023,2845.0,0,0,ok
1G4,Grand Canyon West,2023,33982.0,0,0,ok
2A3,Larsen Bay,2023,2760.0,0,0,ok
2A9,Kotlik,2023,2557.0,0,0,ok
A61,Tuntutuliak,2023,3161.0,0,0,ok
ABE,Lehigh Valley International,2023,419604.0,0,0,ok
ABI,Abilene Regional,2023,79831.0,0,0,ok
ABQ,Albuquerque International Sunport,2023,2605163.0,0,0,ok
ABR,Aberdeen Regional,2023,22112.0,0,0,ok
ABY,Southwest Georgia Regional,2023,30025.0,0,0,ok
ACK,Nantucket Memorial,2023,137664.0,0,0,ok
ACT,Waco Regional,2023,51867.0,0,0,ok
ACV,Arcata,2023,117972.0,0,0,ok
ACY,Atlantic City International,2023,437812.0,0,0,ok
ADQ,Kodiak,2023,85183.0,0,0,ok
AEX,Alexandria International,2023,176351.0,0,0,ok
AFE,Kake,2023,3605.0,0,0,ok
AGS,Augusta Regional at Bush Field,2023,280553.0,0,0,ok
AIA,Alliance Municipal,2023,4328.0,0,0,ok
AKN,King Salmon,2023,38021.0,0,0,ok
AKP,Anaktuvuk Pass,2023,3000.0,0,0,ok
AKW,Klawock,2023,16733.0,0,0,ok
ALB,Albany International,2023,1376492.0,0,0,ok
ALO,Waterloo Regional,2023,12885.0,0,0,ok
ALS,San Luis Valley Regional/Bergman Field,2023,11319.0,0,0,ok
ALW,Walla Walla Regional,2023,26465.0,0,0,ok
AMA,Rick Husband Amarillo International,2023,397983.0,0,0,ok
ANC,Ted Stevens Anchorage International,2023,2681818.0,0,0,ok
ANI,Aniak,2023,4707.0,0,0,ok
AOO,Altoona-Blair County,2023,3231.0,0,0,ok
APN,Alpena County Regional,2023,8034.0,0,0,ok
AQH,Quinhagak,2023,5119.0,0,0,ok
ART,Watertown International,2023,21524.0,0,0,ok
ASE,Aspen-Pitkin County/Sardy Field,2023,309411.0,0,0,ok
ATL,Hartsfield - Jackson Atlanta International,2023,50950068.0,0,0,ok
ATW,Outagamie County Regional,2023,474885.0,0,0,ok
ATY,Watertown Regional,2023,15532.0,0,0,ok
AUG,Augusta State,2023,5354.0,0,0,ok
AUS,Austin-Bergstrom International,2023,10833443.0,0,0,ok
AVL,Asheville Regional,2023,1125935.0,0,0,ok
AVP,Wilkes-Barre/Scranton International,2023,174061.0,0,0,ok
AWI,Wainwright,2023,3095.0,0,0,ok
AZO,Kalamazoo/Battle Creek International,2023,87626.0,0,0,ok
BBG,Branson,2023,2607.0,0,0,ok
BDL,Bradley International,2023,3122212.0,0,0,ok
BET,Bethel,2023,153548.0,0,0,ok
BFD,Bradford Regional,2023,3897.0,0,0,ok
BFF,Western Nebraska Regional/William B Heilig Field,2023,12052.0,0,0,ok
BFI,Boeing Field/King County International,2023,27446.0,0,0,ok
BFL,Meadows Field,2023,174891.0,0,0,ok
BFM,Mobile International,2023,10840.0,0,0,ok
BGM,Greater Binghamton/Edwin A Link Field,2023,36647.0,0,0,ok
BGR,Bangor International,2023,357301.0,0,0,ok
BHB,Hancock County-Bar Harbor,2023,10478.0,0,0,ok
BHM,Birmingham-Shuttlesworth International,2023,1499027.0,0,0,ok
BID,Block Island State,2023,15194.0,0,0,ok
BIH,Bishop,2023,10007.0,0,0,ok
BIL,Billings Logan International,2023,428868.0,0,0,ok
BIS,Bismarck Municipal,2023,258780.0,0,0,ok
BJI,Bemidji Regional,2023,25179.0,0,0,ok
BKW,Raleigh County Memorial,2023,4882.0,0,0,ok
BLI,Bellingham International,2023,311234.0,0,0,ok
BLV,Scott AFB/Midamerica,2023,147421.0,0,0,ok
BMI,Central IL Regional Airport at Bloomington-Normal,2023,164672.0,0,0,ok
BNA,Nashville International,2023,11227243.0,0,0,ok
BOI,Boise Air Terminal/Gowen Field,2023,2369164.0,0,0,ok
BOS,General Edward Lawrence Logan International,2023,19962678.0,0,0,ok
BPT,Jack Brooks Regional,2023,32150.0,0,0,ok
BQK,Brunswick Golden Isles,2023,33832.0,0,0,ok
BQN,Rafael Hernandez,2023,432822.0,0,0,ok
BRD,Brainerd Lakes Regional,2023,16218.0,0,0,ok
BRL,Southeast Iowa Regional,2023,4076.0,0,0,ok
BRO,Brownsville/South Padre Island International,2023,176056.0,0,0,ok
BRW,Wiley Post-Will Rogers Memorial,2023,41579.0,0,0,ok
BTM,Bert Mooney,2023,16033.0,0,0,ok
BTR,"Baton Rouge Metropolitan, Ryan Field",2023,377665.0,0,0,ok
BTV,Burlington International,2023,649557.0,0,0,ok
BUF,Buffalo Niagara International,2023,2291995.0,0,0,ok
BUR,Bob Hope,2023,3132029.0,0,0,ok
BVK,Buckland,2023,3615.0,0,0,ok
BVU,Boulder City Municipal,2023,49841.0,0,0,ok
BWI,Baltimore/Washington International Thurgood Marshall,2023,12849721.0,0,0,ok
BZN,Bozeman Yellowstone International,2023,1230110.0,0,0,ok
CAE,Columbia Metropolitan,2023,593590.0,0,0,ok
CAK,Akron-Canton Regional,2023,344002.0,0,0,ok
CDB,Cold Bay,2023,3023.0,0,0,ok
CDC,Cedar City Regional,2023,11768.0,0,0,ok
CDV,Merle K (Mudhole) Smith,2023,18244.0,0,0,ok
CEC,Jack McNamara Field,2023,7879.0,0,0,ok
CEZ,Cortez Municipal,2023,9045.0,0,0,ok
CFK,Chefornak,2023,2913.0,0,0,ok
CGI,Cape Girardeau Regional,2023,7563.0,0,0,ok
CHA,Lovell Field,2023,488024.0,0,0,ok
CHO,Charlottesville-Albemarle,2023,308485.0,0,0,ok
CHS,Charleston AFB/International,2023,3032768.0,0,0,ok
CID,The Eastern Iowa,2023,691094.0,0,0,ok
CIU,Chippewa County International,2023,22166.0,0,0,ok
CKB,North Central West Virginia,2023,42736.0,0,0,ok
CLE,Cleveland-Hopkins International,2023,4803822.0,0,0,ok
CLL,Easterwood Field,2023,60072.0,0,0,ok
CLT,Charlotte/Douglas International,2023,25896224.0,0,0,ok
CMH,Port Columbus International,2023,4095189.0,0,0,ok
CMI,University of Illinois-Willard,2023,70184.0,0,0,ok
CMX,Houghton County Memorial,2023,23355.0,0,0,ok
CNM,Cavern City Air Terminal,2023,5028.0,0,0,ok
CNY,Canyonlands Field,2023,19310.0,0,0,ok
COD,Yellowstone Regional,2023,34711.0,0,0,ok
COS,City of Colorado Springs Municipal,2023,1192123.0,0,0,ok
COU,Columbia Regional,2023,97779.0,0,0,ok
CPR,Casper/Natrona County International,2023,87181.0,0,0,ok
CPX,Benjamin Rivera Noriega,2023,18922.0,0,0,ok
CRP,Corpus Christi International,2023,352224.0,0,0,ok
CRQ,McClellan-Palomar,2023,4329.0,0,0,ok
CRW,Yeager,2023,194898.0,0,0,ok
CSG,Columbus,2023,65701.0,0,0,ok
CVG,Cincinnati/Northern Kentucky International,2023,4287722.0,0,0,ok
CVN,Clovis Municipal,2023,13623.0,0,0,ok
CWA,Central Wisconsin,2023,84775.0,0,0,ok
CXF,Coldfoot,2023,5634.0,0,0,ok
CYS,Cheyenne Regional/Jerry Olson Field,2023,13132.0,0,0,ok
D76,Robert /Bob/ Curtis Memorial,2023,3410.0,0,0,ok
DAB,Daytona Beach International,2023,348080.0,0,0,ok
DAL,Dallas Love Field,2023,8559052.0,0,0,ok
DAY,James M Cox Dayton International,2023,594188.0,0,0,ok
DBQ,Dubuque Regional,2023,16482.0,0,0,ok
DCA,Ronald Reagan Washington National,2023,12365030.0,0,0,ok
DDC,Dodge City Regional,2023,6432.0,0,0,ok
DEC,Decatur,2023,11216.0,0,0,ok
DEN,Denver International,2023,37863967.0,0,0,ok
DFW,Dallas/Fort Worth International,2023,39246212.0,0,0,ok
DHN,Dothan Regional,2023,35667.0,0,0,ok
DIK,Dickinson - Theodore Roosevelt Regional,2023,24123.0,0,0,ok
DLG,Dillingham,2023,34815.0,0,0,ok
DLH,Duluth International,2023,128109.0,0,0,ok
DRO,Durango-La Plata County,2023,217357.0,0,0,ok
DRT,Del Rio International,2023,5320.0,0,0,ok
DSM,Des Moines International,2023,1519262.0,0,0,ok
DTW,Detroit Metropolitan Wayne County,2023,15378601.0,0,0,ok
DUJ,Dubois Regional,2023,5568.0,0,0,ok
DUT,Unalaska,2023,19201.0,0,0,ok
DUY,Kongiganak,2023,2725.0,0,0,ok
DVL,Devils Lake Regional,2023,8051.0,0,0,ok
EAR,Kearney Regional,2023,14684.0,0,0,ok
EAT,Pangborn Memorial,2023,27655.0,0,0,ok
EAU,Chippewa Valley Regional,2023,25856.0,0,0,ok
ECP,Northwest Florida Beaches International,2023,816642.0,0,0,ok
EEK,Eek,2023,2812.0,0,0,ok
EGE,Eagle County Regional,2023,226950.0,0,0,ok
EKO,Elko Regional,2023,10723.0,0,0,ok
ELD,South Arkansas Regional at Goodwin Field,2023,3144.0,0,0,ok
ELM,Elmira/Corning Regional,2023,85034.0,0,0,ok
ELP,El Paso International,2023,2018137.0,0,0,ok
ENA,Kenai Municipal,2023,67062.0,0,0,ok
ENM,Emmonak,2023,9760.0,0,0,ok
ERI,Erie International/Tom Ridge Field,2023,47206.0,0,0,ok
ESC,Delta County,2023,15659.0,0,0,ok
EUG,Mahlon Sweet Field,2023,841919.0,0,0,ok
EVV,Evansville Regional,2023,165186.0,0,0,ok
EWN,Coastal Carolina Regional,2023,59159.0,0,0,ok
EWR,Newark Liberty International,2023,24575320.0,0,0,ok
EYW,Key West International,2023,675343.0,0,0,ok
FAI,Fairbanks International,2023,548679.0,0,0,ok
FAR,Hector International,2023,522976.0,0,0,ok
FAT,Fresno Yosemite International,2023,1201789.0,0,0,ok
FAY,Fayetteville Regional/Grannis Field,2023,167572.0,0,0,ok
FHR,Friday Harbor,2023,12709.0,0,0,ok
FLG,Flagstaff Pulliam,2023,73992.0,0,0,ok
FLL,Fort Lauderdale/Hollywood International,2023,17063063.0,0,0,ok
FLO,Florence Regional,2023,22734.0,0,0,ok
FNT,Bishop International,2023,281903.0,0,0,ok
FOD,Fort Dodge Regional,2023,6195.0,0,0,ok
FSD,Joe Foss Field,2023,655505.0,0,0,ok
FSM,Fort Smith Regional,2023,58615.0,0,0,ok
FWA,Fort Wayne International,2023,392876.0,0,0,ok
FXE,Fort Lauderdale Exec,2023,10625.0,0,0,ok
FYU,Fort Yukon,2023,5506.0,0,0,ok
GAL,Edward G Pitka Sr,2023,11758.0,0,0,ok
GAM,Gambell,2023,3142.0,0,0,ok
GCC,Gillette-Campbell County,2023,26784.0,0,0,ok
GCK,Garden City Regional,2023,27856.0,0,0,ok
GEG,Spokane International,2023,2002286.0,0,0,ok
GFK,Grand Forks International,2023,93877.0,0,0,ok
GGG,East Texas Regional,2023,32613.0,0,0,ok
GGW,Wokal Field/Glasgow-Valley County,2023,2892.0,0,0,ok
GJT,Grand Junction Regional,2023,243808.0,0,0,ok
GLH,Mid Delta Regional,2023,7521.0,0,0,ok
GNV,Gainesville Regional,2023,273366.0,0,0,ok
GPI,Glacier Park International,2023,456285.0,0,0,ok
GPT,Gulfport-Biloxi International,2023,376980.0,0,0,ok
GRB,Austin Straubel International,2023,330492.0,0,0,ok
GRI,Central Nebraska Regional,2023,65092.0,0,0,ok
GRK,Robert Gray AAF,2023,113701.0,0,0,ok
GRO,Benjamin Taisacan Manglona International,2023,11136.0,0,0,ok
GRR,Gerald R Ford International,2023,1899740.0,0,0,ok
GSN,Francisco C Ada/Saipan International,2023,218374.0,0,0,ok
GSO,Piedmont Triad International,2023,903776.0,0,0,ok
GSP,Greenville Spartanburg International,2023,1258724.0,0,0,ok
GST,Gustavus,2023,9584.0,0,0,ok
GTF,Great Falls International,2023,177290.0,0,0,ok
GTR,Golden Triangle Regional,2023,42509.0,0,0,ok
GUC,Gunnison-Crested Butte Regional,2023,49588.0,0,0,ok
GUM,Guam International,2023,860519.0,0,0,ok
HDN,Yampa Valley,2023,206236.0,0,0,ok
HGR,Hagerstown Regional-Richard A Henson Field,2023,32331.0,0,0,ok
HHR,Jack Northrop Field/Hawthorne Municipal,2023,5100.0,0,0,ok
HIB,Range Regional,2023,11775.0,0,0,ok
HLA,Huslia,2023,3304.0,0,0,ok
HLN,Helena Regional,2023,88319.0,0,0,ok
HNH,Hoonah,2023,5790.0,0,0,ok
HNL,Honolulu International,2023,10149761.0,0,0,ok
HNS,Haines,2023,6306.0,0,0,ok
HOB,Lea County Regional,2023,22187.0,0,0,ok
HOM,Homer,2023,34682.0,0,0,ok
HOT,Memorial Field,2023,3727.0,0,0,ok
HOU,William P Hobby,2023,6800320.0,0,0,ok
HPB,Hooper Bay,2023,4314.0,0,0,ok
HPN,Westchester County,2023,1156719.0,0,0,ok
HRL,Valley International,2023,536510.0,0,0,ok
HRO,Boone County,2023,4565.0,0,0,ok
HSV,Huntsville International-Carl T Jones Field,2023,724147.0,0,0,ok
HTS,Tri-State/Milton J Ferguson Field,2023,88888.0,0,0,ok
HVN,Tweed-New Haven,2023,490255.0,0,0,ok
HVR,Havre City-County,2023,2964.0,0,0,ok
HXD,Hilton Head,2023,103964.0,0,0,ok
HYA,Barnstable Municipal-Boardman/Polando Field,2023,17472.0,0,0,ok
HYS,Hays Regional,2023,10038.0,0,0,ok
IAD,Washington Dulles International,2023,12073571.0,0,0,ok
IAG,Niagara Falls International,2023,52631.0,0,0,ok
IAH,George Bush Intercontinental/Houston,2023,22228844.0,0,0,ok
IAN,Bob Baker Memorial,2023,2759.0,0,0,ok
ICT,Wichita Mid-Continent,2023,843273.0,0,0,ok
IDA,Idaho Falls Regional,2023,270140.0,0,0,ok
IIK,Kipnuk,2023,4466.0,0,0,ok
ILG,New Castle,2023,133377.0,0,0,ok
ILI,Iliamna,2023,5749.0,0,0,ok
ILM,Wilmington International,2023,655912.0,0,0,ok
IMT,Ford,2023,17966.0,0,0,ok
IND,Indianapolis International,2023,4788376.0,0,0,ok
INL,Falls International,2023,13277.0,0,0,ok
IPL,Imperial County,2023,7100.0,0,0,ok
IRK,Kirksville Regional,2023,4281.0,0,0,ok
ISP,Long Island MacArthur,2023,641423.0,0,0,ok
ITH,Ithaca Tompkins Regional,2023,60848.0,0,0,ok
ITO,Hilo International,2023,684175.0,0,0,ok
IWA,Phoenix-Mesa Gateway,2023,964132.0,0,0,ok
IWD,Gogebic-Iron County,2023,7042.0,0,0,ok
JAC,Jackson Hole,2023,494863.0,0,0,ok
JAN,Jackson-Medgar Wiley Evers International,2023,628321.0,0,0,ok
JAX,Jacksonville International,2023,3619739.0,0,0,ok
JFK,John F Kennedy International,2023,30804355.0,0,0,ok
JLN,Joplin Regional,2023,14420.0,0,0,ok
JMS,Jamestown Regional,2023,10590.0,0,0,ok
JNU,Juneau International,2023,440279.0,0,0,ok
JQF,Concord-Padgett Regional,2023,119072.0,0,0,ok
JST,John Murtha Johnstown-Cambria County,2023,14253.0,0,0,ok
KOA,Kona International at Keahole,2023,2097042.0,0,0,ok
KSM,St Mary's,2023,4912.0,0,0,ok
KTN,Ketchikan International,2023,148645.0,0,0,ok
KVL,Kivalina,2023,3003.0,0,0,ok
KWT,Kwethluk,2023,2614.0,0,0,ok
LAN,Capital Region International,2023,115895.0,0,0,ok
LAR,Laramie Regional,2023,18094.0,0,0,ok
LAS,McCarran International,2023,27896199.0,0,0,ok
LAW,Lawton-Fort Sill Regional,2023,45716.0,0,0,ok
LAX,Los Angeles International,2023,40956673.0,0,0,ok
LBB,Lubbock Preston Smith International,2023,543363.0,0,0,ok
LBE,Arnold Palmer Regional,2023,76925.0,0,0,ok
LBF,North Platte Regional Airport Lee Bird Field,2023,14371.0,0,0,ok
LBL,Liberal Mid-America Regional,2023,8267.0,0,0,ok
LCH,Lake Charles Regional,2023,82425.0,0,0,ok
LCK,Rickenbacker International,2023,149363.0,0,0,ok
LEB,Lebanon Municipal,2023,10863.0,0,0,ok
LEX,Blue Grass,2023,665667.0,0,0,ok
LFT,Lafayette Regional,2023,229831.0,0,0,ok
LGA,La Guardia,2023,16173073.0,0,0,ok
LGB,Long Beach /Daugherty Field/,2023,1837634.0,0,0,ok
LIH,Lihue,2023,1814359.0,0,0,ok
LIT,Adams Field,2023,1097472.0,0,0,ok
LNK,Lincoln,2023,131882.0,0,0,ok
LNS,Lancaster,2023,6264.0,0,0,ok
LNY,Lanai,2023,34430.0,0,0,ok
LRD,Laredo International,2023,151114.0,0,0,ok
LSE,La Crosse Regional,2023,43681.0,0,0,ok
LUP,Kalaupapa,2023,3085.0,0,0,ok
LWB,Greenbrier Valley,2023,8328.0,0,0,ok
LWS,Lewiston-Nez Perce County,2023,36761.0,0,0,ok
LYH,Lynchburg Regional/Preston Glenn Field,2023,74730.0,0,0,ok
MAF,Midland International,2023,684419.0,0,0,ok
MAZ,Eugenio Maria De Hostos,2023,8224.0,0,0,ok
MBL,Manistee County-Blacker,2023,6039.0,0,0,ok
MBS,MBS International,2023,93545.0,0,0,ok
MCE,Merced Regional/Macready Field,2023,3798.0,0,0,ok
MCG,McGrath,2023,2575.0,0,0,ok
MCI,Kansas City International,2023,5654068.0,0,0,ok
MCN,Middle Georgia Regional,2023,15832.0,0,0,ok
MCO,Orlando International,2023,28033205.0,0,0,ok
MCW,Mason City Municipal,2023,5780.0,0,0,ok
MDM,Marshall Don Hunter Sr,2023,2514.0,0,0,ok
MDT,Harrisburg International,2023,654791.0,0,0,ok
MDW,Chicago Midway International,2023,10659520.0,0,0,ok
MEI,Key Field,2023,15513.0,0,0,ok
MEM,Memphis International,2023,2399876.0,0,0,ok
MFE,McAllen Miller International,2023,513770.0,0,0,ok
MFR,Rogue Valley International - Medford,2023,478121.0,0,0,ok
MGM,Montgomery Regional (Dannelly Field),2023,181927.0,0,0,ok
MGW,Morgantown Municipal-Walter L. Bill Hart Field,2023,6842.0,0,0,ok
MHK,Manhattan Regional,2023,51412.0,0,0,ok
MHT,Manchester,2023,645158.0,0,0,ok
MIA,Miami International,2023,24717048.0,0,0,ok
MKE,General Mitchell International,2023,2959840.0,0,0,ok
MKG,Muskegon County,2023,4521.0,0,0,ok
MKK,Molokai,2023,85341.0,0,0,ok
MKL,McKellar-Sipes Regional,2023,3264.0,0,0,ok
MLB,Melbourne International,2023,363844.0,0,0,ok
MLI,Quad City International,2023,272481.0,0,0,ok
MLU,Monroe Regional,2023,96964.0,0,0,ok
MMH,Mammoth Yosemite,2023,3966.0,0,0,ok
MOB,Mobile Regional,2023,275342.0,0,0,ok
MOT,Minot International,2023,146874.0,0,0,ok
MOU,Mountain Village,2023,3048.0,0,0,ok
MRI,Merrill Field,2023,30269.0,0,0,ok
MRY,Monterey Regional,2023,259778.0,0,0,ok
MSL,Northwest Alabama Regional,2023,5907.0,0,0,ok
MSN,Dane County Regional-Truax Field,2023,1037983.0,0,0,ok
MSO,Missoula International,2023,458429.0,0,0,ok
MSP,Minneapolis-St Paul International/Wold-Chamberlain,2023,17019128.0,0,0,ok
MSS,Massena International-Richards Field,2023,4958.0,0,0,ok
MSY,Louis Armstrong New Orleans International,2023,6309212.0,0,0,ok
MTJ,Montrose Regional,2023,244266.0,0,0,ok
MUE,Waimea-Kohala,2023,3598.0,0,0,ok
MVY,Martha's Vineyard,2023,83621.0,0,0,ok
MWA,Williamson County Regional,2023,10558.0,0,0,ok
MYR,Myrtle Beach International,2023,1658984.0,0,0,ok
NYL,Yuma MCAS/Yuma International,2023,94364.0,0,0,ok
OAJ,Albert J Ellis,2023,133839.0,0,0,ok
