airport_code_std,airport_name_std,year,enplanements,covid_period,is_missing_imputed,data_flag
OAK,Metropolitan Oakland International,2023,5520812.0,0,0,ok
OGG,Kahului,2023,3745866.0,0,0,ok
OGS,Ogdensburg International,2023,5801.0,0,0,ok
OKC,Will Rogers World,2023,2135106.0,0,0,ok
OLF,L M Clayton,2023,3153.0,0,0,ok
OMA,Eppley Airfield,2023,2464418.0,0,0,ok
OME,Nome,2023,66883.0,0,0,ok
ONT,Ontario International,2023,3181161.0,0,0,ok
OOK,Toksook Bay,2023,3197.0,0,0,ok
ORD,Chicago O'Hare International,2023,35843104.0,0,0,ok
ORF,Norfolk International,2023,2307899.0,0,0,ok
ORH,Worcester Regional,2023,104747.0,0,0,ok
ORS,Orcas Island,2023,8089.0,0,0,ok
OTH,Southwest Oregon Regional,2023,19590.0,0,0,ok
OTZ,Ralph Wien Memorial,2023,60124.0,0,0,ok
OWB,Owensboro-Daviess County,2023,10822.0,0,0,ok
PAE,Snohomish County (Paine Field),2023,306499.0,0,0,ok
PAH,Barkley Regional,2023,13057.0,0,0,ok
PBG,Plattsburgh International,2023,72150.0,0,0,ok
PBI,Palm Beach International,2023,3815977.0,0,0,ok
PDT,Eastern Oregon Regional at Pendleton,2023,5544.0,0,0,ok
PDX,Portland International,2023,8123054.0,0,0,ok
PGA,Page Municipal,2023,15974.0,0,0,ok
PGD,Punta Gorda,2023,949732.0,0,0,ok
PGV,Pitt-Greenville,2023,34824.0,0,0,ok
PHF,Newport News/Williamsburg International,2023,69541.0,0,0,ok
PHL,Philadelphia International,2023,13658669.0,0,0,ok
PHO,Point Hope,2023,4052.0,0,0,ok
PHX,Phoenix Sky Harbor International,2023,23880504.0,0,0,ok
PIA,General Downing - Peoria International,2023,315482.0,0,0,ok
PIB,Hattiesburg-Laurel Regional,2023,13002.0,0,0,ok
PIE,St Pete-Clearwater International,2023,1246323.0,0,0,ok
PIH,Pocatello Regional,2023,17504.0,0,0,ok
PIR,Pierre Regional,2023,15885.0,0,0,ok
PIT,Pittsburgh International,2023,4493052.0,0,0,ok
PKB,Mid-Ohio Valley Regional,2023,4391.0,0,0,ok
PLN,Pellston Regional Airport of Emmet County,2023,22264.0,0,0,ok
PNS,Pensacola International,2023,1365976.0,0,0,ok
PPG,Pago Pago International,2023,43467.0,0,0,ok
PQI,Northern Maine Regional Airport at Presque Isle,2023,19269.0,0,0,ok
PRC,Ernest A. Love Field,2023,24583.0,0,0,ok
PSC,Tri-Cities,2023,438076.0,0,0,ok
PSE,Mercedita,2023,142076.0,0,0,ok
PSG,Petersburg James A Johnson,2023,24921.0,0,0,ok
PSM,Portsmouth International at Pease,2023,57448.0,0,0,ok
PSP,Palm Springs International,2023,1625327.0,0,0,ok
PUB,Pueblo Memorial,2023,3359.0,0,0,ok
PUW,Pullman/Moscow Regional,2023,63835.0,0,0,ok
PVC,Provincetown Municipal,2023,7746.0,0,0,ok
PVD,Theodore Francis Green State,2023,1732909.0,0,0,ok
PVU,Provo Municipal,2023,415197.0,0,0,ok
PWM,Portland International Jetport,2023,1114714.0,0,0,ok
RAP,Rapid City Regional,2023,345532.0,0,0,ok
RDD,Redding Municipal,2023,87670.0,0,0,ok
RDM,Roberts Field,2023,558804.0,0,0,ok
RDU,Raleigh-Durham International,2023,7119040.0,0,0,ok
RFD,Chicago/Rockford International,2023,120494.0,0,0,ok
RHI,Rhinelander-Oneida County,2023,20991.0,0,0,ok
RIC,Richmond International,2023,2399239.0,0,0,ok
RIW,Riverton Regional,2023,15350.0,0,0,ok
RKD,Knox County Regional,2023,7047.0,0,0,ok
RKS,Rock Springs-Sweetwater County,2023,16158.0,0,0,ok
RNO,Reno/Tahoe International,2023,2251825.0,0,0,ok
ROA,Roanoke Regional/Woodrum Field,2023,345561.0,0,0,ok
ROC,Greater Rochester International,2023,1325357.0,0,0,ok
ROW,Roswell International Air Center,2023,44943.0,0,0,ok
RST,Rochester International,2023,93490.0,0,0,ok
RSW,Southwest Florida International,2023,4963269.0,0,0,ok
RUT,Rutland - Southern Vermont Regional,2023,5228.0,0,0,ok
RVR,Jose Aponte De La Torre,2023,19786.0,0,0,ok
SAF,Santa Fe Municipal,2023,140257.0,0,0,ok
SAN,San Diego International,2023,12190183.0,0,0,ok
SAT,San Antonio International,2023,5336684.0,0,0,ok
SAV,Savannah/Hilton Head International,2023,1909590.0,0,0,ok
SAW,Sawyer International,2023,42660.0,0,0,ok
SBA,Santa Barbara Municipal,2023,638802.0,0,0,ok
SBD,San Bernardino International,2023,27349.0,0,0,ok
SBN,South Bend International,2023,411377.0,0,0,ok
SBP,San Luis County Regional,2023,324925.0,0,0,ok
SBY,Salisbury-Ocean City Wicomico Regional,2023,52236.0,0,0,ok
SCC,Deadhorse,2023,82296.0,0,0,ok
SCK,Stockton Metropolitan,2023,67688.0,0,0,ok
SCM,Scammon Bay,2023,3583.0,0,0,ok
SDF,Louisville International-Standiford Field,2023,2268034.0,0,0,ok
SDP,Sand Point,2023,2818.0,0,0,ok
SDY,Sidney-Richland Municipal,2023,8020.0,0,0,ok
SEA,Seattle-Tacoma International,2023,24594210.0,0,0,ok
SFB,Orlando Sanford International,2023,1446884.0,0,0,ok
SFO,San Francisco International,2023,24191159.0,0,0,ok
SGF,Springfield-Branson National,2023,632705.0,0,0,ok
SGU,St George Municipal,2023,136411.0,0,0,ok
SGY,Skagway,2023,4953.0,0,0,ok
SHD,Shenandoah Valley Regional,2023,7990.0,0,0,ok
SHH,Shishmaref,2023,3477.0,0,0,ok
SHR,Sheridan County,2023,26641.0,0,0,ok
SHV,Shreveport Regional,2023,308925.0,0,0,ok
SIG,Fernando Luis Ribas Dominicci,2023,13447.0,0,0,ok
SIT,Sitka Rocky Gutierrez,2023,96214.0,0,0,ok
SJC,Norman Y Mineta San Jose International,2023,5958855.0,0,0,ok
SJT,San Angelo Regional/Mathis Field,2023,51865.0,0,0,ok
SJU,Luis Munoz Marin International,2023,5985001.0,0,0,ok
SLC,Salt Lake City International,2023,12905368.0,0,0,ok
SLE,McNary Field,2023,6993.0,0,0,ok
SLK,Adirondack Regional,2023,4944.0,0,0,ok
SLN,Salina Regional,2023,15080.0,0,0,ok
SMF,Sacramento International,2023,6371910.0,0,0,ok
SMX,Santa Maria Public/Capt G Allan Hancock Field,2023,14409.0,0,0,ok
SNA,John Wayne Airport-Orange County,2023,5706332.0,0,0,ok
SOV,Seldovia,2023,3381.0,0,0,ok
SOW,Show Low Regional,2023,3729.0,0,0,ok
SPI,Abraham Lincoln Capital,2023,50513.0,0,0,ok
SPS,Sheppard AFB/Wichita Falls Municipal,2023,25075.0,0,0,ok
SRQ,Sarasota/Bradenton International,2023,2144736.0,0,0,ok
STC,St. Cloud Regional,2023,19556.0,0,0,ok
STL,Lambert-St Louis International,2023,7307561.0,0,0,ok
STS,Charles M Schulz - Sonoma County,2023,318197.0,0,0,ok
STT,Cyril E King,2023,705196.0,0,0,ok
STX,Henry E Rohlsen,2023,235392.0,0,0,ok
SUN,Friedman Memorial,2023,109368.0,0,0,ok
SUX,Sioux Gateway/Col. Bud Day Field,2023,27111.0,0,0,ok
SVA,Savoonga,2023,3310.0,0,0,ok
SVC,Grant County,2023,6973.0,0,0,ok
SWF,Stewart International,2023,129610.0,0,0,ok
SWO,Stillwater Regional,2023,35358.0,0,0,ok
SYR,Syracuse Hancock International,2023,1412853.0,0,0,ok
TBN,Waynesville-St Robert Regional Forney Field,2023,11853.0,0,0,ok
TEX,Telluride Regional,2023,10826.0,0,0,ok
TLH,Tallahassee Regional,2023,416501.0,0,0,ok
TNI,Tinian International,2023,26143.0,0,0,ok
TOG,Togiak,2023,2997.0,0,0,ok
TOL,Toledo Express,2023,70346.0,0,0,ok
TPA,Tampa International,2023,11677632.0,0,0,ok
TRI,Tri-Cities Regional TN/VA,2023,220977.0,0,0,ok
TTN,Trenton Mercer,2023,326300.0,0,0,ok
TUL,Tulsa International,2023,1571600.0,0,0,ok
TUP,Tupelo Regional,2023,13526.0,0,0,ok
TUS,Tucson International,2023,1925546.0,0,0,ok
TVC,Cherry Capital,2023,347763.0,0,0,ok
TVF,Thief River Falls Regional,2023,8418.0,0,0,ok
TWF,Joslin Field - Magic Valley Regional,2023,19871.0,0,0,ok
TXK,Texarkana Regional-Webb Field,2023,41951.0,0,0,ok
TYR,Tyler Pounds Regional,2023,50155.0,0,0,ok
TYS,McGhee Tyson,2023,1382197.0,0,0,ok
UIN,Quincy Regional-Baldwin Field,2023,4710.0,0,0,ok
UNK,Unalakleet,2023,8312.0,0,0,ok
UNV,University Park,2023,138860.0,0,0,ok
VAK,Chevak,2023,4704.0,0,0,ok
VCT,Victoria Regional,2023,11293.0,0,0,ok
VDZ,Valdez Pioneer Field,2023,4235.0,0,0,ok
VEL,Vernal Regional,2023,13952.0,0,0,ok
VLD,Valdosta Regional,2023,42160.0,0,0,ok
VPS,Eglin AFB,2023,1116717.0,0,0,ok
VQS,Antonio Rivera Rodriguez,2023,28961.0,0,0,ok
VRB,Vero Beach Regional,2023,42329.0,0,0,ok
W33,Friday Harbor,2023,4080.0,0,0,ok
WLK,Selawik,2023,3974.0,0,0,ok
WRG,Wrangell,2023,14323.0,0,0,ok
WST,Westerly State,2023,12328.0,0,0,ok
WTK,Noatak,2023,3698.0,0,0,ok
WYS,Yellowstone,2023,8750.0,0,0,ok
XNA,Northwest Arkansas Regional,2023,972907.0,0,0,ok
XWA,Williston Basin International,2023,82258.0,0,0,ok
YAK,Yakutat,2023,12105.0,0,0,ok
YKM,Yakima Air Terminal/McAllister Field,2023,24044.0,0,0,ok
Z09,Kasigluk,2023,3386.0,0,0,ok
Z13,Akiachak,2023,3033.0,0,0,ok
0AK,Pilot Station,2024,3469.0,0,0,ok
16A,Nunapitchuk,2024,3329.0,0,0,ok
1G4,Grand Canyon West,2024,29597.0,0,0,ok
2A9,Kotlik,2024,3069.0,0,0,ok
4A2,Atmautluak,2024,2733.0,0,0,ok
A61,Tuntutuliak,2024,3474.0,0,0,ok
ABE,Lehigh Valley International,2024,447899.0,0,0,ok
ABI,Abilene Regional,2024,94579.0,0,0,ok
ABQ,Albuquerque International Sunport,2024,2690218.0,0,0,ok
ABR,Aberdeen Regional,2024,23705.0,0,0,ok
ABY,Southwest Georgia Regional,2024,30295.0,0,0,ok
ACK,Nantucket Memorial,2024,154173.0,0,0,ok
ACT,Waco Regional,2024,53849.0,0,0,ok
ACV,Arcata,2024,133682.0,0,0,ok
ACY,Atlantic City International,2024,489848.0,0,0,ok
ADQ,Kodiak,2024,86579.0,0,0,ok
AEX,Alexandria International,2024,204603.0,0,0,ok
AFE,Kake,2024,3372.0,0,0,ok
AGS,Augusta Regional at Bush Field,2024,299141.0,0,0,ok
AIA,Alliance Municipal,2024,4207.0,0,0,ok
AKI,Akiak,2024,2674.0,0,0,ok
AKN,King Salmon,2024,39289.0,0,0,ok
AKP,Anaktuvuk Pass,2024,3255.0,0,0,ok
AKW,Klawock,2024,16224.0,0,0,ok
ALB,Albany International,2024,1490673.0,0,0,ok
ALO,Waterloo Regional,2024,12006.0,0,0,ok
ALS,San Luis Valley Regional/Bergman Field,2024,12232.0,0,0,ok
ALW,Walla Walla Regional,2024,36873.0,0,0,ok
AMA,Rick Husband Amarillo International,2024,402315.0,0,0,ok
ANC,Ted Stevens Anchorage International,2024,2767856.0,0,0,ok
ANI,Aniak,2024,5579.0,0,0,ok
AOO,Altoona-Blair County,2024,5151.0,0,0,ok
APN,Alpena County Regional,2024,11150.0,0,0,ok
AQH,Quinhagak,2024,5733.0,0,0,ok
ART,Watertown International,2024,23188.0,0,0,ok
ASE,Aspen-Pitkin County/Sardy Field,2024,349781.0,0,0,ok
ATL,Hartsfield - Jackson Atlanta International,2024,52511402.0,0,0,ok
ATW,Outagamie County Regional,2024,540349.0,0,0,ok
ATY,Watertown Regional,2024,14134.0,0,0,ok
AUG,Augusta State,2024,5241.0,0,0,ok
AUK,Alakanuk,2024,3430.0,0,0,ok
AUS,Austin-Bergstrom International,2024,10678073.0,0,0,ok
AVL,Asheville Regional,2024,1096465.0,0,0,ok
AVP,Wilkes-Barre/Scranton International,2024,219572.0,0,0,ok
AWI,Wainwright,2024,3416.0,0,0,ok
AZO,Kalamazoo/Battle Creek International,2024,92510.0,0,0,ok
BBG,Branson,2024,2856.0,0,0,ok
BDL,Bradley International,2024,3285194.0,0,0,ok
BET,Bethel,2024,165846.0,0,0,ok
BFD,Bradford Regional,2024,3521.0,0,0,ok
BFF,Western Nebraska Regional/William B Heilig Field,2024,13841.0,0,0,ok
BFI,Boeing Field/King County International,2024,28769.0,0,0,ok
BFL,Meadows Field,2024,195148.0,0,0,ok
BFM,Mobile International,2024,7633.0,0,0,ok
BGM,Greater Binghamton/Edwin A Link Field,2024,24496.0,0,0,ok
BGR,Bangor International,2024,376456.0,0,0,ok
BHB,Hancock County-Bar Harbor,2024,11042.0,0,0,ok
BHM,Birmingham-Shuttlesworth International,2024,1596510.0,0,0,ok
BID,Block Island State,2024,11867.0,0,0,ok
BIH,Bishop,2024,10119.0,0,0,ok
BIL,Billings Logan International,2024,475334.0,0,0,ok
BIS,Bismarck Municipal,2024,295900.0,0,0,ok
BJI,Bemidji Regional,2024,28536.0,0,0,ok
BKW,Raleigh County Memorial,2024,5918.0,0,0,ok
BLI,Bellingham International,2024,266703.0,0,0,ok
BLV,Scott AFB/Midamerica,2024,152632.0,0,0,ok
BMI,Central IL Regional Airport at Bloomington-Normal,2024,161971.0,0,0,ok
BNA,Nashville International,2024,12058688.0,0,0,ok
BOI,Boise Air Terminal/Gowen Field,2024,2475370.0,0,0,ok
BOS,General Edward Lawrence Logan International,2024,21090721.0,0,0,ok
BPT,Jack Brooks Regional,2024,33907.0,0,0,ok
BQK,Brunswick Golden Isles,2024,42771.0,0,0,ok
BQN,Rafael Hernandez,2024,360645.0,0,0,ok
BRD,Brainerd Lakes Regional,2024,16255.0,0,0,ok
BRL,Southeast Iowa Regional,2024,3951.0,0,0,ok
BRO,Brownsville/South Padre Island International,2024,188157.0,0,0,ok
BRW,Wiley Post-Will Rogers Memorial,2024,43364.0,0,0,ok
BTM,Bert Mooney,2024,15773.0,0,0,ok
BTR,"Baton Rouge Metropolitan, Ryan Field",2024,419446.0,0,0,ok
BTV,Burlington International,2024,670636.0,0,0,ok
BUF,Buffalo Niagara International,2024,2499295.0,0,0,ok
BUR,Bob Hope,2024,3383237.0,0,0,ok
BVK,Buckland,2024,3835.0,0,0,ok
BVU,Boulder City Municipal,2024,59617.0,0,0,ok
BWI,Baltimore/Washington International Thurgood Marshall,2024,13221461.0,0,0,ok
BZN,Bozeman Yellowstone International,2024,1321790.0,0,0,ok
CAE,Columbia Metropolitan,2024,654460.0,0,0,ok
CAK,Akron-Canton Regional,2024,380232.0,0,0,ok
CDB,Cold Bay,2024,3543.0,0,0,ok
CDC,Cedar City Regional,2024,11855.0,0,0,ok
CDV,Merle K (Mudhole) Smith,2024,18641.0,0,0,ok
CEC,Jack McNamara Field,2024,8027.0,0,0,ok
CEZ,Cortez Municipal,2024,8820.0,0,0,ok
CFK,Chefornak,2024,3330.0,0,0,ok
CGI,Cape Girardeau Regional,2024,9493.0,0,0,ok
CHA,Lovell Field,2024,557741.0,0,0,ok
CHO,Charlottesville-Albemarle,2024,351138.0,0,0,ok
CHS,Charleston AFB/International,2024,3115194.0,0,0,ok
CID,The Eastern Iowa,2024,759978.0,0,0,ok
CIU,Chippewa County International,2024,26482.0,0,0,ok
CKB,North Central West Virginia,2024,42288.0,0,0,ok
CLE,Cleveland-Hopkins International,2024,4950345.0,0,0,ok
CLL,Easterwood Field,2024,68316.0,0,0,ok
CLT,Charlotte/Douglas International,2024,28523822.0,0,0,ok
CMH,Port Columbus International,2024,4387395.0,0,0,ok
CMI,University of Illinois-Willard,2024,86626.0,0,0,ok
CMX,Houghton County Memorial,2024,25833.0,0,0,ok
CNM,Cavern City Air Terminal,2024,4076.0,0,0,ok
CNY,Canyonlands Field,2024,10625.0,0,0,ok
COD,Yellowstone Regional,2024,37437.0,0,0,ok
COS,City of Colorado Springs Municipal,2024,1248261.0,0,0,ok
COU,Columbia Regional,2024,103081.0,0,0,ok
CPR,Casper/Natrona County International,2024,99658.0,0,0,ok
CPX,Benjamin Rivera Noriega,2024,14663.0,0,0,ok
CRP,Corpus Christi International,2024,369393.0,0,0,ok
CRQ,McClellan-Palomar,2024,17434.0,0,0,ok
CRW,Yeager,2024,202303.0,0,0,ok
CSG,Columbus,2024,63422.0,0,0,ok
CVG,Cincinnati/Northern Kentucky International,2024,4500414.0,0,0,ok
CVN,Clovis Municipal,2024,12033.0,0,0,ok
CWA,Central Wisconsin,2024,90087.0,0,0,ok
CXF,Coldfoot,2024,5985.0,0,0,ok
CYS,Cheyenne Regional/Jerry Olson Field,2024,27602.0,0,0,ok
D76,Robert /Bob/ Curtis Memorial,2024,3715.0,0,0,ok
DAB,Daytona Beach International,2024,337763.0,0,0,ok
DAL,Dallas Love Field,2024,8654991.0,0,0,ok
DAY,James M Cox Dayton International,2024,624995.0,0,0,ok
DBQ,Dubuque Regional,2024,6078.0,0,0,ok
DCA,Ronald Reagan Washington National,2024,12750892.0,0,0,ok
DDC,Dodge City Regional,2024,8300.0,0,0,ok
DEC,Decatur,2024,12747.0,0,0,ok
DEN,Denver International,2024,40012895.0,0,0,ok
DFW,Dallas/Fort Worth International,2024,42351316.0,0,0,ok
DHN,Dothan Regional,2024,39339.0,0,0,ok
DIK,Dickinson - Theodore Roosevelt Regional,2024,26146.0,0,0,ok
DLG,Dillingham,2024,34656.0,0,0,ok
DLH,Duluth International,2024,135966.0,0,0,ok
DRO,Durango-La Plata County,2024,250640.0,0,0,ok
DSM,Des Moines International,2024,1555454.0,0,0,ok
DTW,Detroit Metropolitan Wayne County,2024,16110696.0,0,0,ok
DUJ,Dubois Regional,2024,5584.0,0,0,ok
DUT,Unalaska,2024,22712.0,0,0,ok
DUY,Kongiganak,2024,3077.0,0,0,ok
DVL,Devils Lake Regional,2024,9488.0,0,0,ok
EAR,Kearney Regional,2024,14130.0,0,0,ok
EAT,Pangborn Memorial,2024,44459.0,0,0,ok
EAU,Chippewa Valley Regional,2024,22289.0,0,0,ok
ECP,Northwest Florida Beaches International,2024,918470.0,0,0,ok
EEK,Eek,2024,2920.0,0,0,ok
EGE,Eagle County Regional,2024,282849.0,0,0,ok
EKO,Elko Regional,2024,12881.0,0,0,ok
ELD,South Arkansas Regional at Goodwin Field,2024,2560.0,0,0,ok
ELM,Elmira/Corning Regional,2024,85696.0,0,0,ok
ELP,El Paso International,2024,2071894.0,0,0,ok
ENA,Kenai Municipal,2024,75395.0,0,0,ok
ENM,Emmonak,2024,9854.0,0,0,ok
ERI,Erie International/Tom Ridge Field,2024,46810.0,0,0,ok
ESC,Delta County,2024,17120.0,0,0,ok
EUG,Mahlon Sweet Field,2024,824952.0,0,0,ok
EVV,Evansville Regional,2024,189706.0,0,0,ok
EWN,Coastal Carolina Regional,2024,86653.0,0,0,ok
EWR,Newark Liberty International,2024,24544320.0,0,0,ok
EYW,Key West International,2024,740762.0,0,0,ok
FAI,Fairbanks International,2024,574012.0,0,0,ok
FAR,Hector International,2024,552860.0,0,0,ok
FAT,Fresno Yosemite International,2024,1318250.0,0,0,ok
FAY,Fayetteville Regional/Grannis Field,2024,168117.0,0,0,ok
FHR,Friday Harbor,2024,12898.0,0,0,ok
FLG,Flagstaff Pulliam,2024,79081.0,0,0,ok
FLL,Fort Lauderdale/Hollywood International,2024,17096131.0,0,0,ok
FLO,Florence Regional,2024,24728.0,0,0,ok
